hf_electraforcausallm_infer_37985866: (T([32768, 1024], f32), T([256, 1024], f32), S([64, 512, 1024]), S([32768, 1024]))
hf_blenderbotforcausallm_infer_ebe5e60b: (T([4096, 10240], f32), T([2560, 10240], f32), S([32, 128, 10240]), S([4096, 10240]))
hf_megatronbertforcausallm_infer_e5259d2b: (T([8192, 4096], f32), T([1024, 4096], f32), S([16, 512, 4096]), S([8192, 4096]))
hf_blenderbotforcausallm_train_ebe5e60b: (T([4096, 10240], f32), T([2560, 10240], f32), S([32, 128, 10240]), S([4096, 10240]))
hf_megatronbertforcausallm_train_e5259d2b: (T([8192, 4096], f32), T([1024, 4096], f32), S([16, 512, 4096]), S([8192, 4096]))
hf_plbartforcausallm_infer_b3e7b15f: (T([16384, 3072], f32), T([768, 3072], f32), S([16, 1024, 3072]), S([16384, 3072]))
hf_plbartforcausallm_train_b3e7b15f: (T([16384, 3072], f32), T([768, 3072], f32), S([16, 1024, 3072]), S([16384, 3072]))
hf_pegasusforcausallm_infer_38e33e9a: (T([16384, 4096], f32), T([1024, 4096], f32), S([128, 128, 4096]), S([16384, 4096]))
hf_pegasusforcausallm_train_38e33e9a: (T([16384, 4096], f32), T([1024, 4096], f32), S([128, 128, 4096]), S([16384, 4096]))
hf_robertaforcausallm_infer_b3e7b15f: (T([16384, 3072], f32), T([768, 3072], f32), S([32, 512, 3072]), S([16384, 3072]))
hf_robertaforcausallm_train_b3e7b15f: (T([16384, 3072], f32), T([768, 3072], f32), S([32, 512, 3072]), S([16384, 3072]))
hf_trocrforcausallm_infer_38e33e9a: (T([16384, 4096], f32), T([1024, 4096], f32), S([64, 256, 4096]), S([16384, 4096]))
hf_trocrforcausallm_train_38e33e9a: (T([16384, 4096], f32), T([1024, 4096], f32), S([64, 256, 4096]), S([16384, 4096]))
hf_xglmforcausallm_infer_250a91dc: (T([4096, 4096], f32), T([1024, 4096], f32), S([32, 128, 4096]), S([4096, 4096]))
hf_xglmforcausallm_train_250a91dc: (T([4096, 4096], f32), T([1024, 4096], f32), S([32, 128, 4096]), S([4096, 4096]))
hf_xlnetlmheadmodel_infer_e5259d2b: (T([8192, 4096], f32), T([1024, 4096], f32), S([512, 16, 4096]), S([8192, 4096]))
torchbench_bert_pytorch_infer_b3e7b15f: (T([16384, 3072], f32), T([768, 3072], f32), S([128, 128, 3072]), S([16384, 3072]))
bert_pytorch_b3e7b15f: (T([16384, 3072], f32), T([768, 3072], f32), S([128, 128, 3072]), S([16384, 3072]))
