hf_albertformaskedlm_train_000_f63b52c1: (T([512, 512, 64], f32), S([8, 64, 512, 64]), S([8, 512, -1]), S([4096, 4096]))
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_infer_000_cfa4ef1f: (T([512, 128, 80], f32), S([16, 32, 128, 80]), S([16, 128, -1]), S([2048, 2560]))
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_train_003_cfa4ef1f: (T([512, 128, 80], f32), S([16, 32, 128, 80]), S([16, 128, -1]), S([2048, 2560]))
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_train_007_cfa4ef1f: (T([512, 128, 80], f32), S([16, 32, 128, 80]), S([16, 128, -1]), S([2048, 2560]))
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_train_010_cfa4ef1f: (T([512, 128, 80], f32), S([16, 32, 128, 80]), S([16, 128, 2560]), S([2048, 2560]))
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_train_013_cfa4ef1f: (T([512, 128, 80], f32), S([16, 32, 128, 80]), S([16, 128, 2560]), S([2048, 2560]))
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_train_020_cfa4ef1f: (T([512, 128, 80], f32), S([16, 32, 128, 80]), S([16, 128, 2560]), S([2048, 2560]))
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_train_031_cfa4ef1f: (T([512, 128, 80], f32), S([16, 32, 128, 80]), S([16, 128, 2560]), S([2048, 2560]))
hf_debertav2formaskedlm_infer_000_24d6acd8: (T([192, 512, 64], f32), S([-1, 24, 512, 64]), S([8, 512, -1]), S([4096, 1536]))
hf_debertav2formaskedlm_train_000_24d6acd8: (T([192, 512, 64], f32), S([-1, 24, 512, 64]), S([8, 512, -1]), S([4096, 1536]))
hf_debertav2formaskedlm_train_001_24d6acd8: (T([192, 512, 64], f32), S([8, 24, 512, 64]), S([8, 512, 1536]), S([4096, 1536]))
hf_debertav2formaskedlm_train_012_24d6acd8: (T([192, 512, 64], f32), S([8, 24, 512, 64]), S([8, 512, 1536]), S([4096, 1536]))
hf_distilbertformaskedlm_infer_000_840a5382: (T([3072, 128, 64], f32), S([256, 12, 128, 64]), S([256, 128, -1]), S([32768, 768]))
hf_distilbertformaskedlm_train_000_840a5382: (T([3072, 128, 64], f32), S([256, 12, 128, 64]), S([256, 128, -1]), S([32768, 768]))
hf_distilbertformaskedlm_train_001_840a5382: (T([3072, 128, 64], f32), S([256, 12, 128, 64]), S([256, 128, 768]), S([32768, 768]))
hf_distilbertformaskedlm_train_011_840a5382: (T([3072, 128, 64], f32), S([256, 12, 128, 64]), S([256, 128, 768]), S([32768, 768]))
hf_electraforcausallm_infer_000_d037e534: (T([256, 512, 64], f32), S([64, 4, 512, 64]), S([64, 512, -1]), S([32768, 256]))
hf_electraforcausallm_train_000_d037e534: (T([256, 512, 64], f32), S([64, 4, 512, 64]), S([64, 512, -1]), S([32768, 256]))
hf_electraforcausallm_train_001_d037e534: (T([256, 512, 64], f32), S([64, 4, 512, 64]), S([64, 512, 256]), S([32768, 256]))
hf_electraforcausallm_train_011_d037e534: (T([256, 512, 64], f32), S([64, 4, 512, 64]), S([64, 512, 256]), S([32768, 256]))
hf_gptneoforcausallm_infer_000_998e0068: (T([512, 128, 128], f32), S([32, 16, 128, 128]), S([32, 128, 2048]), S([4096, 2048]))
hf_gptneoforcausallm_train_000_998e0068: (T([512, 128, 128], f32), S([32, 16, 128, 128]), S([32, 128, 2048]), S([4096, 2048]))
hf_gptneoforcausallm_train_001_998e0068: (T([512, 128, 128], f32), S([32, 16, 128, 128]), S([32, 128, 2048]), S([4096, 2048]))
hf_gptneoforcausallm_train_011_998e0068: (T([512, 128, 128], f32), S([32, 16, 128, 128]), S([32, 128, 2048]), S([4096, 2048]))
hf_gptneoforsequenceclassification_infer_000_998e0068: (T([512, 128, 128], f32), S([32, 16, 128, 128]), S([32, 128, 2048]), S([4096, 2048]))
hf_gptneoforsequenceclassification_train_000_998e0068: (T([512, 128, 128], f32), S([32, 16, 128, 128]), S([32, 128, 2048]), S([4096, 2048]))
hf_gptneoforsequenceclassification_train_001_998e0068: (T([512, 128, 128], f32), S([32, 16, 128, 128]), S([32, 128, 2048]), S([4096, 2048]))
hf_gptneoforsequenceclassification_train_011_998e0068: (T([512, 128, 128], f32), S([32, 16, 128, 128]), S([32, 128, 2048]), S([4096, 2048]))
hf_m2m100forconditionalgeneration_infer_000_40a27608: (T([1024, 128, 64], f32), S([64, 16, 128, 64]), S([64, 128, -1]), S([8192, 1024]))
hf_m2m100forconditionalgeneration_train_003_40a27608: (T([1024, 128, 64], f32), S([64, 16, 128, 64]), S([64, 128, -1]), S([8192, 1024]))
hf_m2m100forconditionalgeneration_train_006_40a27608: (T([1024, 128, 64], f32), S([64, 16, 128, 64]), S([64, 128, -1]), S([8192, 1024]))
hf_m2m100forconditionalgeneration_train_009_40a27608: (T([1024, 128, 64], f32), S([64, 16, 128, 64]), S([64, 128, 1024]), S([8192, 1024]))
hf_m2m100forconditionalgeneration_train_011_40a27608: (T([1024, 128, 64], f32), S([64, 16, 128, 64]), S([64, 128, 1024]), S([8192, 1024]))
hf_m2m100forconditionalgeneration_train_012_40a27608: (T([1024, 128, 64], f32), S([64, 16, 128, 64]), S([64, 128, -1]), S([8192, 1024]))
hf_m2m100forconditionalgeneration_train_020_40a27608: (T([1024, 128, 64], f32), S([64, 16, 128, 64]), S([64, 128, 1024]), S([8192, 1024]))
hf_m2m100forconditionalgeneration_train_030_40a27608: (T([1024, 128, 64], f32), S([64, 16, 128, 64]), S([64, 128, 1024]), S([8192, 1024]))
hf_mobilebertformaskedlm_infer_000_7ec8aafd: (T([1024, 128, 32], f32), S([256, 4, 128, 32]), S([256, 128, -1]), S([32768, 128]))
hf_mobilebertformaskedlm_train_000_7ec8aafd: (T([1024, 128, 32], f32), S([256, 4, 128, 32]), S([256, 128, -1]), S([32768, 128]))
hf_mobilebertformaskedlm_train_014_7ec8aafd: (T([1024, 128, 32], f32), S([256, 4, 128, 32]), S([256, 128, 128]), S([32768, 128]))
hf_mt5forconditionalgeneration_infer_000_235e1046: (T([192, 128, 64], f32), S([32, 6, 128, 64]), S([32, 128, -1]), S([4096, 384]))
hf_mt5forconditionalgeneration_train_000_235e1046: (T([192, 128, 64], f32), S([32, 6, 128, 64]), S([32, 128, -1]), S([4096, 384]))
hf_mt5forconditionalgeneration_train_001_235e1046: (T([192, 128, 64], f32), S([32, 6, 128, 64]), S([32, 128, 384]), S([4096, 384]))
hf_mt5forconditionalgeneration_train_018_235e1046: (T([192, 128, 64], f32), S([32, 6, 128, 64]), S([32, 128, 384]), S([4096, 384]))
torchbench_bert_pytorch_infer_000_20e34d5d: (T([1536, 128, 64], f32), S([128, 12, 128, 64]), S([128, -1, 768]), S([16384, 768]))
torchbench_bert_pytorch_train_000_20e34d5d: (T([1536, 128, 64], f32), S([128, 12, 128, 64]), S([128, -1, 768]), S([16384, 768]))
torchbench_bert_pytorch_train_001_20e34d5d: (T([1536, 128, 64], f32), S([128, 12, 128, 64]), S([128, 128, 768]), S([16384, 768]))
torchbench_hf_albert_train_001_0dc69792: (T([96, 512, 64], f32), S([8, 12, 512, 64]), S([8, 512, 768]), S([4096, 768]))
torchbench_hf_bart_train_004_5694b730: (T([48, 512, 64], f32), S([4, 12, 512, 64]), S([4, 512, -1]), S([2048, 768]))
torchbench_hf_bart_train_008_5694b730: (T([48, 512, 64], f32), S([4, 12, 512, 64]), S([4, 512, -1]), S([2048, 768]))
torchbench_hf_bart_train_011_5694b730: (T([48, 512, 64], f32), S([4, 12, 512, 64]), S([4, 512, 768]), S([2048, 768]))
torchbench_hf_bart_train_014_5694b730: (T([48, 512, 64], f32), S([4, 12, 512, 64]), S([4, 512, 768]), S([2048, 768]))
torchbench_hf_bert_large_train_000_bfa2e96f: (T([64, 512, 64], f32), S([4, 16, 512, 64]), S([4, 512, -1]), S([2048, 1024]))
torchbench_hf_bert_large_train_001_bfa2e96f: (T([64, 512, 64], f32), S([4, 16, 512, 64]), S([4, 512, 1024]), S([2048, 1024]))
torchbench_hf_bert_train_000_5694b730: (T([48, 512, 64], f32), S([4, 12, 512, 64]), S([4, 512, -1]), S([2048, 768]))
torchbench_hf_bert_train_001_5694b730: (T([48, 512, 64], f32), S([4, 12, 512, 64]), S([4, 512, 768]), S([2048, 768]))
torchbench_hf_distilbert_train_000_0dc69792: (T([96, 512, 64], f32), S([8, 12, 512, 64]), S([8, 512, -1]), S([4096, 768]))
torchbench_hf_distilbert_train_001_0dc69792: (T([96, 512, 64], f32), S([8, 12, 512, 64]), S([8, 512, 768]), S([4096, 768]))
torchbench_hf_roberta_base_train_000_5694b730: (T([48, 512, 64], f32), S([4, 12, 512, 64]), S([4, 512, -1]), S([2048, 768]))
torchbench_hf_roberta_base_train_001_5694b730: (T([48, 512, 64], f32), S([4, 12, 512, 64]), S([4, 512, 768]), S([2048, 768]))
torchbench_hf_t5_base_infer_000_52058a6d: (T([12, 2048, 64], f16), S([1, 12, 2048, 64]), S([1, 2048, -1]), S([2048, 768]))
torchbench_hf_t5_base_train_000_443f156c: (T([96, 1024, 64], f32), S([8, 12, 1024, 64]), S([8, 1024, -1]), S([8192, 768]))
torchbench_hf_t5_base_train_001_443f156c: (T([96, 1024, 64], f32), S([8, 12, 1024, 64]), S([8, 1024, 768]), S([8192, 768]))
torchbench_hf_t5_infer_000_4ded1f82: (T([8, 2048, 64], f16), S([1, 8, 2048, 64]), S([1, 2048, -1]), S([2048, 512]))
torchbench_hf_t5_train_000_1f180ffb: (T([64, 1024, 64], f32), S([8, 8, 1024, 64]), S([8, 1024, -1]), S([8192, 512]))
torchbench_hf_t5_train_001_1f180ffb: (T([64, 1024, 64], f32), S([8, 8, 1024, 64]), S([8, 1024, 512]), S([8192, 512]))
torchbench_llama_infer_000_83130573: (T([256, 32, 64], f32), S([32, 8, 32, 64]), S([32, 32, -1]), S([1024, 512]))
